cp lib/XML/LibXML/Devel.pm blib\lib\XML\LibXML\Devel.pm
cp lib/XML/LibXML/DOM.pod blib\lib\XML\LibXML\DOM.pod
cp lib/XML/LibXML/ErrNo.pod blib\lib\XML\LibXML\ErrNo.pod
cp lib/XML/LibXML/SAX/Builder.pm blib\lib\XML\LibXML\SAX\Builder.pm
cp lib/XML/LibXML/DocumentFragment.pod blib\lib\XML\LibXML\DocumentFragment.pod
cp lib/XML/LibXML/Reader.pm blib\lib\XML\LibXML\Reader.pm
cp lib/XML/LibXML/XPathContext.pod blib\lib\XML\LibXML\XPathContext.pod
cp lib/XML/LibXML/InputCallback.pod blib\lib\XML\LibXML\InputCallback.pod
cp lib/XML/LibXML/Namespace.pod blib\lib\XML\LibXML\Namespace.pod
cp lib/XML/LibXML/SAX/Builder.pod blib\lib\XML\LibXML\SAX\Builder.pod
cp lib/XML/LibXML/Document.pod blib\lib\XML\LibXML\Document.pod
cp lib/XML/LibXML/Attr.pod blib\lib\XML\LibXML\Attr.pod
cp lib/XML/LibXML/SAX/Generator.pm blib\lib\XML\LibXML\SAX\Generator.pm
cp lib/XML/LibXML/CDATASection.pod blib\lib\XML\LibXML\CDATASection.pod
cp lib/XML/LibXML/Reader.pod blib\lib\XML\LibXML\Reader.pod
cp LibXML.pod blib\lib\XML\LibXML.pod
cp lib/XML/LibXML/Common.pod blib\lib\XML\LibXML\Common.pod
cp lib/XML/LibXML/RelaxNG.pod blib\lib\XML\LibXML\RelaxNG.pod
cp lib/XML/LibXML/ErrNo.pm blib\lib\XML\LibXML\ErrNo.pm
cp lib/XML/LibXML/PI.pod blib\lib\XML\LibXML\PI.pod
cp lib/XML/LibXML/Number.pm blib\lib\XML\LibXML\Number.pm
cp lib/XML/LibXML/SAX.pm blib\lib\XML\LibXML\SAX.pm
cp lib/XML/LibXML/Node.pod blib\lib\XML\LibXML\Node.pod
cp lib/XML/LibXML/Literal.pm blib\lib\XML\LibXML\Literal.pm
cp lib/XML/LibXML/Parser.pod blib\lib\XML\LibXML\Parser.pod
cp LibXML.pm blib\lib\XML\LibXML.pm
cp lib/XML/LibXML/XPathExpression.pod blib\lib\XML\LibXML\XPathExpression.pod
cp lib/XML/LibXML/Element.pod blib\lib\XML\LibXML\Element.pod
cp lib/XML/LibXML/SAX/Parser.pm blib\lib\XML\LibXML\SAX\Parser.pm
cp lib/XML/LibXML/SAX.pod blib\lib\XML\LibXML\SAX.pod
cp lib/XML/LibXML/Common.pm blib\lib\XML\LibXML\Common.pm
cp lib/XML/LibXML/XPathContext.pm blib\lib\XML\LibXML\XPathContext.pm
cp lib/XML/LibXML/Error.pm blib\lib\XML\LibXML\Error.pm
cp lib/XML/LibXML/Text.pod blib\lib\XML\LibXML\Text.pod
cp lib/XML/LibXML/AttributeHash.pm blib\lib\XML\LibXML\AttributeHash.pm
cp lib/XML/LibXML/Boolean.pm blib\lib\XML\LibXML\Boolean.pm
cp lib/XML/LibXML/RegExp.pod blib\lib\XML\LibXML\RegExp.pod
cp lib/XML/LibXML/Schema.pod blib\lib\XML\LibXML\Schema.pod
cp lib/XML/LibXML/Error.pod blib\lib\XML\LibXML\Error.pod
cp lib/XML/LibXML/Dtd.pod blib\lib\XML\LibXML\Dtd.pod
cp lib/XML/LibXML/Comment.pod blib\lib\XML\LibXML\Comment.pod
cp lib/XML/LibXML/Pattern.pod blib\lib\XML\LibXML\Pattern.pod
cp lib/XML/LibXML/NodeList.pm blib\lib\XML\LibXML\NodeList.pm
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK Av_CharPtrPtr.c
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\xsubpp  -typemap C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\typemap -typemap typemap  Devel.xs > Devel.xsc && C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e mv -- Devel.xsc Devel.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK Devel.c
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\xsubpp  -typemap C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\typemap -typemap typemap  LibXML.xs > LibXML.xsc && C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e mv -- LibXML.xsc LibXML.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK LibXML.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK dom.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK perl-libxml-mm.c
perl-libxml-mm.c: In function 'PmmRegistryName':
perl-libxml-mm.c:165:24: warning: cast from pointer to integer of different size
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK perl-libxml-sax.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK xpath.c
Running Mkbootstrap for XML::LibXML ()
LibXML.o:LibXML.c:(.text+0x8433): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x843c): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x8638): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x8647): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x864f): undefined reference to `xmlTextReaderCurrentDoc'
LibXML.o:LibXML.c:(.text+0x868f): undefined reference to `xmlTextReaderPreserve'
LibXML.o:LibXML.c:(.text+0x869b): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x86a4): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x8775): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x877e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x89c7): undefined reference to `xmlTextReaderPreservePattern'
LibXML.o:LibXML.c:(.text+0x8d21): undefined reference to `xmlTextReaderCurrentDoc'
LibXML.o:LibXML.c:(.text+0x8d67): undefined reference to `xmlTextReaderGetParserProp'
LibXML.o:LibXML.c:(.text+0x900a): undefined reference to `xmlTextReaderGetParserProp'
LibXML.o:LibXML.c:(.text+0x92d9): undefined reference to `xmlTextReaderCurrentNode'
LibXML.o:LibXML.c:(.text+0x92f5): undefined reference to `xmlPatternMatch'
LibXML.o:LibXML.c:(.text+0x95d4): undefined reference to `xmlTextReaderRead'
LibXML.o:LibXML.c:(.text+0x95de): undefined reference to `xmlTextReaderCurrentNode'
LibXML.o:LibXML.c:(.text+0x95ee): undefined reference to `xmlPatternMatch'
LibXML.o:LibXML.c:(.text+0x9608): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x9611): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x986c): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x987b): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x988b): undefined reference to `xmlTextReaderExpand'
LibXML.o:LibXML.c:(.text+0x98cb): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x98da): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x98e2): undefined reference to `xmlTextReaderCurrentNode'
LibXML.o:LibXML.c:(.text+0x98fe): undefined reference to `xmlTextReaderCurrentDoc'
LibXML.o:LibXML.c:(.text+0x9943): undefined reference to `xmlTextReaderGetParserProp'
LibXML.o:LibXML.c:(.text+0x9984): undefined reference to `xmlSetTreeDoc'
LibXML.o:LibXML.c:(.text+0x999a): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x99b1): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x99ba): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x9a65): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x9a6e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x9bdf): undefined reference to `xmlSetTreeDoc'
LibXML.o:LibXML.c:(.text+0x9bf5): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x9dde): undefined reference to `xmlTextReaderCurrentNode'
LibXML.o:LibXML.c:(.text+0x9deb): undefined reference to `xmlGetNodePath'
LibXML.o:LibXML.c:(.text+0x9e0b): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x9f2d): undefined reference to `xmlGetNodePath'
LibXML.o:LibXML.c:(.text+0x9f49): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0xa11a): undefined reference to `xmlTextReaderStandalone'
LibXML.o:LibXML.c:(.text+0xa3c8): undefined reference to `xmlTextReaderSetParserProp'
LibXML.o:LibXML.c:(.text+0xa59a): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xa5a9): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xa5b1): undefined reference to `xmlTextReaderReadOuterXml'
LibXML.o:LibXML.c:(.text+0xa5bd): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xa5c6): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xa5ed): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0xa7aa): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xa7b9): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xa7c1): undefined reference to `xmlTextReaderReadInnerXml'
LibXML.o:LibXML.c:(.text+0xa7cd): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xa7d6): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xa7fd): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0xaa00): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xaa0f): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xaa17): undefined reference to `xmlTextReaderReadAttributeValue'
LibXML.o:LibXML.c:(.text+0xaa23): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xaa2c): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xabca): undefined reference to `xmlTextReaderQuoteChar'
LibXML.o:LibXML.c:(.text+0xad9a): undefined reference to `xmlTextReaderNodeType'
LibXML.o:LibXML.c:(.text+0xaf7a): undefined reference to `xmlTextReaderDepth'
LibXML.o:LibXML.c:(.text+0xb1a8): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xb1b7): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xb1bf): undefined reference to `xmlTextReaderDepth'
LibXML.o:LibXML.c:(.text+0xb1d4): undefined reference to `xmlTextReaderNext'
LibXML.o:LibXML.c:(.text+0xb1e4): undefined reference to `xmlTextReaderDepth'
LibXML.o:LibXML.c:(.text+0xb1fb): undefined reference to `xmlTextReaderNodeType'
LibXML.o:LibXML.c:(.text+0xb213): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xb21c): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xb450): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xb45f): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xb467): undefined reference to `xmlTextReaderNext'
LibXML.o:LibXML.c:(.text+0xb473): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xb47c): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xb62e): undefined reference to `xmlTextReaderConstName'
LibXML.o:LibXML.c:(.text+0xb7be): undefined reference to `xmlTextReaderConstNamespaceUri'
LibXML.o:LibXML.c:(.text+0xba4e): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xba5d): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xba71): undefined reference to `xmlTextReaderRead'
LibXML.o:LibXML.c:(.text+0xba7b): undefined reference to `xmlTextReaderNodeType'
LibXML.o:LibXML.c:(.text+0xbaaf): undefined reference to `xmlTextReaderConstNamespaceUri'
LibXML.o:LibXML.c:(.text+0xbabc): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0xbacf): undefined reference to `xmlTextReaderConstLocalName'
LibXML.o:LibXML.c:(.text+0xbada): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0xbaef): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xbaf8): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xbbb5): undefined reference to `xmlTextReaderConstName'
LibXML.o:LibXML.c:(.text+0xbbc0): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0xbd1e): undefined reference to `xmlTextReaderConstLocalName'
LibXML.o:LibXML.c:(.text+0xbfd0): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xbfdf): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xbff3): undefined reference to `xmlTextReaderNextSibling'
LibXML.o:LibXML.c:(.text+0xc007): undefined reference to `xmlTextReaderNodeType'
LibXML.o:LibXML.c:(.text+0xc03b): undefined reference to `xmlTextReaderConstNamespaceUri'
LibXML.o:LibXML.c:(.text+0xc048): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0xc05b): undefined reference to `xmlTextReaderConstLocalName'
LibXML.o:LibXML.c:(.text+0xc066): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0xc07f): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xc088): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xc0c5): undefined reference to `xmlTextReaderDepth'
LibXML.o:LibXML.c:(.text+0xc0d1): undefined reference to `xmlTextReaderRead'
LibXML.o:LibXML.c:(.text+0xc0e4): undefined reference to `xmlTextReaderNext'
LibXML.o:LibXML.c:(.text+0xc0f8): undefined reference to `xmlTextReaderDepth'
LibXML.o:LibXML.c:(.text+0xc109): undefined reference to `xmlTextReaderDepth'
LibXML.o:LibXML.c:(.text+0xc11b): undefined reference to `xmlTextReaderNodeType'
LibXML.o:LibXML.c:(.text+0xc131): undefined reference to `xmlTextReaderRead'
LibXML.o:LibXML.c:(.text+0xc1d4): undefined reference to `xmlTextReaderConstName'
LibXML.o:LibXML.c:(.text+0xc1df): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0xc3b8): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xc3c7): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xc3cf): undefined reference to `xmlTextReaderNextSibling'
LibXML.o:LibXML.c:(.text+0xc3ec): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xc3f5): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xc476): undefined reference to `xmlTextReaderDepth'
LibXML.o:LibXML.c:(.text+0xc481): undefined reference to `xmlTextReaderRead'
LibXML.o:LibXML.c:(.text+0xc494): undefined reference to `xmlTextReaderNext'
LibXML.o:LibXML.c:(.text+0xc4a5): undefined reference to `xmlTextReaderDepth'
LibXML.o:LibXML.c:(.text+0xc4b5): undefined reference to `xmlTextReaderDepth'
LibXML.o:LibXML.c:(.text+0xc4cc): undefined reference to `xmlTextReaderNodeType'
LibXML.o:LibXML.c:(.text+0xc4dd): undefined reference to `xmlTextReaderRead'
LibXML.o:LibXML.c:(.text+0xc64a): undefined reference to `xmlTextReaderMoveToNextAttribute'
LibXML.o:LibXML.c:(.text+0xc82a): undefined reference to `xmlTextReaderMoveToFirstAttribute'
LibXML.o:LibXML.c:(.text+0xca0a): undefined reference to `xmlTextReaderMoveToElement'
LibXML.o:LibXML.c:(.text+0xcd18): undefined reference to `xmlTextReaderMoveToAttributeNs'
LibXML.o:LibXML.c:(.text+0xcf5a): undefined reference to `xmlTextReaderMoveToAttributeNo'
LibXML.o:LibXML.c:(.text+0xd1aa): undefined reference to `xmlTextReaderMoveToAttribute'
LibXML.o:LibXML.c:(.text+0xd3a5): undefined reference to `xmlTextReaderLookupNamespace'
LibXML.o:LibXML.c:(.text+0xd3bc): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0xd5da): undefined reference to `xmlTextReaderIsValid'
LibXML.o:LibXML.c:(.text+0xd7ba): undefined reference to `xmlTextReaderIsNamespaceDecl'
LibXML.o:LibXML.c:(.text+0xd99a): undefined reference to `xmlTextReaderIsEmptyElement'
LibXML.o:LibXML.c:(.text+0xdb7a): undefined reference to `xmlTextReaderIsDefault'
LibXML.o:LibXML.c:(.text+0xdd5a): undefined reference to `xmlTextReaderHasAttributes'
LibXML.o:LibXML.c:(.text+0xdf0e): undefined reference to `xmlTextReaderConstValue'
LibXML.o:LibXML.c:(.text+0xe0f8): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xe107): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xe122): undefined reference to `xmlTextReaderHasAttributes'
LibXML.o:LibXML.c:(.text+0xe144): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0xe14d): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0xe1b4): undefined reference to `xmlTextReaderMoveToFirstAttribute'
LibXML.o:LibXML.c:(.text+0xe1c5): undefined reference to `xmlTextReaderConstName'
LibXML.o:LibXML.c:(.text+0xe1d2): undefined reference to `xmlTextReaderConstValue'
LibXML.o:LibXML.c:(.text+0xe1ee): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0xe22c): undefined reference to `xmlTextReaderMoveToNextAttribute'
LibXML.o:LibXML.c:(.text+0xe239): undefined reference to `xmlTextReaderMoveToElement'
LibXML.o:LibXML.c:(.text+0xe3da): undefined reference to `xmlTextReaderHasValue'
LibXML.o:LibXML.c:(.text+0xe5ba): undefined reference to `xmlTextReaderGetParserLineNumber'
LibXML.o:LibXML.c:(.text+0xe79a): undefined reference to `xmlTextReaderGetParserColumnNumber'
LibXML.o:LibXML.c:(.text+0xea60): undefined reference to `xmlTextReaderGetAttributeNs'
LibXML.o:LibXML.c:(.text+0xea77): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0xec51): undefined reference to `xmlTextReaderGetAttributeNo'
LibXML.o:LibXML.c:(.text+0xec68): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0xee40): undefined reference to `xmlTextReaderGetAttribute'
LibXML.o:LibXML.c:(.text+0xee57): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0xefde): undefined reference to `xmlTextReaderConstXmlVersion'
LibXML.o:LibXML.c:(.text+0xf16e): undefined reference to `xmlTextReaderConstXmlLang'
LibXML.o:LibXML.c:(.text+0xf2fe): undefined reference to `xmlTextReaderConstPrefix'
LibXML.o:LibXML.c:(.text+0xf48e): undefined reference to `xmlTextReaderConstEncoding'
LibXML.o:LibXML.c:(.text+0xf64a): undefined reference to `xmlTextReaderByteConsumed'
LibXML.o:LibXML.c:(.text+0xf7fe): undefined reference to `xmlTextReaderConstBaseUri'
LibXML.o:LibXML.c:(.text+0xf9ba): undefined reference to `xmlTextReaderAttributeCount'
LibXML.o:LibXML.c:(.text+0xfb2f): undefined reference to `xmlReaderWalker'
LibXML.o:LibXML.c:(.text+0xfd59): undefined reference to `xmlReaderForFd'
LibXML.o:LibXML.c:(.text+0x10101): undefined reference to `xmlReaderForDoc'
LibXML.o:LibXML.c:(.text+0x104db): undefined reference to `xmlReaderForIO'
LibXML.o:LibXML.c:(.text+0x107fe): undefined reference to `xmlReaderForFile'
LibXML.o:LibXML.c:(.text+0x10a01): undefined reference to `xmlRegisterDefaultInputCallbacks'
LibXML.o:LibXML.c:(.text+0x10a28): undefined reference to `xmlRegisterInputCallbacks'
LibXML.o:LibXML.c:(.text+0x10ac7): undefined reference to `xmlCleanupInputCallbacks'
LibXML.o:LibXML.c:(.text+0x10acc): undefined reference to `xmlRegisterDefaultInputCallbacks'
LibXML.o:LibXML.c:(.text+0x10bf0): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x10c14): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0x10c38): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0x10c56): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x10ca3): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x10dae): undefined reference to `xmlCopyNamespace'
LibXML.o:LibXML.c:(.text+0x10f34): undefined reference to `xmlCopyNamespace'
LibXML.o:LibXML.c:(.text+0x1108a): undefined reference to `xmlDocGetRootElement'
LibXML.o:LibXML.c:(.text+0x1114d): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x11176): undefined reference to `xmlGetNsList'
LibXML.o:LibXML.c:(.text+0x111d9): undefined reference to `xmlHashLookup'
LibXML.o:LibXML.c:(.text+0x11225): undefined reference to `xmlDocGetRootElement'
LibXML.o:LibXML.c:(.text+0x11231): undefined reference to `xmlGetNsList'
LibXML.o:LibXML.c:(.text+0x113c3): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x113da): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x113e9): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x11406): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x11419): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x11422): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x114d6): undefined reference to `xmlXPathFreeObject'
LibXML.o:LibXML.c:(.text+0x1156d): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1157c): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x11864): undefined reference to `xmlCopyNamespace'
LibXML.o:LibXML.c:(.text+0x119d9): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x11b3f): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x11b56): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x11b65): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x11b84): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x11bac): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x11bb5): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x11cd5): undefined reference to `xmlCopyNamespace'
LibXML.o:LibXML.c:(.text+0x11d34): undefined reference to `xmlXPathFreeObject'
LibXML.o:LibXML.c:(.text+0x11d9a): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x11da9): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x11ddb): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x11de4): undefined reference to `xmlSetStructuredErrorFunc'
